"income","sex","family.size","urbanity","province","AP.income","AP.family.size","AP.weight"
"1",133582,"male",5.5,"urban","Ilocos Norte",153924,5,3844
"2",312800,"male",1,"urban","Ilocos Norte",164531.5,1,3844
"3",395434,"male",6,"urban","Ilocos Norte",195892.4,5,3844
"4",519235,"female",10,"urban","Ilocos Norte",358701,10,3844
"5",321952,"male",5,"urban","Ilocos Norte",55330,3,3844
"6",663557,"male",4,"urban","Ilocos Norte",403462.5,6,3844
"7",84412,"male",2,"urban","Ilocos Norte",116050,2,3844
"8",724614,"male",9,"urban","Ilocos Norte",1013325.25,12,3844
"9",69895,"male",7,"urban","Ilocos Norte",97484.66,7,3844
"10",124910,"male",7,"urban","Ilocos Norte",154489.6,5,3844
"11",168141,"female",2.5,"urban","Ilocos Norte",129767.75,3,3844
"12",46968,"male",5.5,"urban","Ilocos Norte",66361.04,5,3844
"13",103500,"male",3.5,"urban","Ilocos Norte",101449.25,2,3844
"14",60430,"female",3,"urban","Ilocos Norte",61215,3,3844
"15",110821,"male",6,"urban","Ilocos Norte",284240,6,3844
"16",124456,"male",10,"urban","Ilocos Norte",192005.04,6,3844
"17",80349,"male",4.5,"urban","Ilocos Norte",19886.9,1,3844
"18",42298,"male",2.5,"urban","Ilocos Norte",100826,3,3844
"19",118025,"female",4,"rural","Ilocos Norte",61646.2,4,5392
"20",111718,"male",6,"rural","Ilocos Norte",216860.84,7,5392
"21",74957,"male",6,"rural","Ilocos Norte",64872.3,6,5392
"22",224714,"male",4,"rural","Ilocos Norte",286145.12,4,5392
"23",100754,"male",3,"rural","Ilocos Norte",160974,3,5392
"24",57334,"male",5,"rural","Ilocos Norte",49532,5,5392
"25",49142,"male",3,"rural","Ilocos Norte",64438,3,5392
"26",74903,"male",7,"rural","Ilocos Norte",63133.08,8,5392
"27",149488,"male",4.5,"rural","Ilocos Norte",129714.2,4,5392
"28",60935,"male",5,"rural","Ilocos Norte",38187.6,6,5392
"29",145781,"male",7,"rural","Ilocos Norte",73002.8,7,5392
"30",71789,"male",5.5,"rural","Ilocos Norte",92338.4,4,5392
"31",80750,"male",5,"rural","Ilocos Norte",86750.02,5,5882
"32",67792,"male",4,"rural","Ilocos Norte",115060.4,5,5882
"33",22896,"female",1,"rural","Ilocos Norte",21656.8,1,5882
"34",84435,"male",3,"rural","Ilocos Norte",82500,3,5882
"35",103747,"male",7,"rural","Ilocos Norte",118184,7,5882
"36",91449,"male",4.5,"rural","Ilocos Norte",74382,5,5882
"37",76797,"male",2,"rural","Ilocos Norte",36018.4,2,5882
"38",38810,"male",5,"rural","Ilocos Norte",99832.44,5,5882
"39",188885,"male",4,"rural","Ilocos Norte",194055.34,4,5882
"40",38162,"male",5,"rural","Ilocos Norte",36927,6,5882
"41",48813,"male",4,"rural","Ilocos Norte",55812.6,4,5882
"42",60409,"male",5,"rural","Ilocos Norte",73790.2,5,5392
"43",58306,"male",4,"rural","Ilocos Norte",62858.4,4,5392
"44",87679,"male",10,"rural","Ilocos Norte",110198,10,5392
"45",51468,"male",5.5,"rural","Ilocos Norte",43111.2,1,5392
"46",50898,"male",6,"rural","Ilocos Norte",69625.6,6,5392
"47",172284,"male",5,"rural","Ilocos Norte",175923,5,5392
"48",50597,"male",4,"rural","Ilocos Norte",56159.4,4,5392
"49",71161,"male",6,"rural","Ilocos Norte",51964,5,5392
"50",60414,"female",4.5,"rural","Ilocos Norte",44655.6,2,5392
"51",37167,"male",5,"rural","Ilocos Norte",69234,5,5392
"52",35490,"male",6,"rural","Ilocos Norte",75499.6,6,5392
"53",42269,"male",5.5,"rural","Ilocos Norte",87032,5,5392
"54",116266,"male",5,"rural","Ilocos Norte",132664.4,4,5392
"55",36809,"male",6,"rural","Ilocos Norte",38456,6,5392
"56",64872,"female",4,"rural","Ilocos Norte",43632,4,5392
"57",34487,"male",5,"rural","Ilocos Norte",75360.14,5,5392
"58",107866,"male",6.5,"rural","Ilocos Norte",111388.2,5,5392
"59",68654,"male",2,"rural","Ilocos Norte",61314,2,5392
"60",53394,"male",11,"rural","Ilocos Norte",57420,11,5392
"61",33017,"male",4,"rural","Ilocos Norte",81488,4,5392
"62",146867,"male",5.5,"rural","Ilocos Norte",65508.6,6,5392
"63",135039,"male",9,"rural","Ilocos Norte",150788,10,5392
"64",31733,"female",1.5,"rural","Ilocos Norte",21230,1,5392
"65",208322,"male",6,"rural","Ilocos Norte",148394.4,6,5392
"66",394650,"male",4.5,"urban","Ilocos Sur",766920,5,2122
"67",116423,"male",4,"urban","Ilocos Sur",109383,2,2122
"68",26990,"female",3,"urban","Ilocos Sur",10010,2,2122
"69",85954,"female",2.5,"urban","Ilocos Sur",58600.2,5,2122
"70",378117,"female",4,"urban","Ilocos Sur",265528.06,4,2122
"71",74167,"female",4,"urban","Ilocos Sur",40750.22,5,2122
"72",349685,"female",4,"urban","Ilocos Sur",259393.4,4,2122
"73",143324,"male",2.5,"urban","Ilocos Sur",84480,1,2122
"74",395089,"male",8.5,"urban","Ilocos Sur",491625.4,11,2122
"75",83053,"female",2,"urban","Ilocos Sur",131120,3,2122
"76",348268,"male",6.5,"urban","Ilocos Sur",294580.64,5,2122
"77",31670,"male",8,"urban","Ilocos Sur",19937.4,9,1945
"78",78279,"female",5,"urban","Ilocos Sur",68328.52,5,1945
"79",58247,"male",5,"urban","Ilocos Sur",26268.2,5,1945
"80",156226,"female",3.5,"urban","Ilocos Sur",134904,4,1945
"81",52897,"female",1,"urban","Ilocos Sur",57160.4,1,1945
"82",77116,"male",7,"urban","Ilocos Sur",86108,7,1945
"83",71870,"male",5,"urban","Ilocos Sur",55630.8,5,1945
"84",169347,"male",5,"urban","Ilocos Sur",166801.5,5,1945
"85",44647,"male",1.5,"urban","Ilocos Sur",28138,2,1945
"86",88414,"male",4,"urban","Ilocos Sur",81888.4,4,1945
"87",242550,"male",7.5,"urban","Ilocos Sur",82456.4,4,1945
"88",144523,"male",6,"urban","Ilocos Sur",129558.66,6,1945
"89",76505,"male",6,"rural","Ilocos Sur",82718.44,6,4407
"90",62136,"female",3,"rural","Ilocos Sur",63343.16,3,4407
"91",125247,"male",5,"rural","Ilocos Sur",69021.38,4,4407
"92",88349,"male",4,"rural","Ilocos Sur",49591,3,4407
"93",78666,"male",4,"rural","Ilocos Sur",104098.4,5,4407
"94",31749,"male",5,"rural","Ilocos Sur",44726,5,4407
"95",56820,"male",7,"rural","Ilocos Sur",59783.5,5,4407
"96",156867,"male",9,"rural","Ilocos Sur",51154.48,4,4407
"97",68852,"male",5.5,"rural","Ilocos Sur",188385.2,4,4407
"98",146120,"male",5,"rural","Ilocos Sur",117700,4,4407
"99",389678,"male",8,"rural","Ilocos Sur",270651.78,5,4407
"100",65604,"female",3,"rural","Ilocos Sur",71500,3,4040
"101",106913,"male",5,"rural","Ilocos Sur",107224.6,5,4040
"102",128390,"female",5,"rural","Ilocos Sur",173768,5,4040
"103",95960,"male",7,"rural","Ilocos Sur",88888.8,7,4040
"104",362662,"male",7,"rural","Ilocos Sur",233957.5,8,4040
"105",37600,"male",5.5,"rural","Ilocos Sur",135960,6,4040
"106",175966,"male",3,"rural","Ilocos Sur",190080,3,4040
"107",683574,"male",4,"rural","Ilocos Sur",815205.37,4,4040
"108",89285,"male",5,"rural","Ilocos Sur",91667.6,5,4040
"109",76022,"male",4.5,"rural","Ilocos Sur",271920,4,4040
"110",52259,"male",6,"rural","Ilocos Sur",51765,6,4040
"111",26262,"female",3,"rural","Ilocos Sur",27876,2,4040
"112",46371,"male",4,"rural","Ilocos Sur",31180.8,3,4848
"113",23921,"female",2,"rural","Ilocos Sur",27297.6,2,4848
"114",45043,"male",6,"rural","Ilocos Sur",68780.8,6,4848
"115",19863,"female",1,"rural","Ilocos Sur",30196.25,1,4848
"116",39762,"male",3,"rural","Ilocos Sur",51574.18,3,4848
"117",152545,"male",8.5,"rural","Ilocos Sur",125994,8,4848
"118",125690,"female",8.5,"rural","Ilocos Sur",132000,7,4848
"119",61260,"male",5,"rural","Ilocos Sur",80608,5,4848
"120",35377,"male",2.5,"rural","Ilocos Sur",92829,3,4848
"121",55856,"male",4,"rural","Ilocos Sur",59600.8,4,4848
"122",109846,"male",2,"rural","Ilocos Sur",117040,2,4040
"123",41641,"male",4.5,"rural","Ilocos Sur",52272,5,4040
"124",103402,"male",2,"rural","Ilocos Sur",118800,2,4040
"125",41754,"female",3,"rural","Ilocos Sur",40040,7,4040
"126",31289,"male",4,"rural","Ilocos Sur",40904.5,4,4040
"127",66235,"male",4,"rural","Ilocos Sur",29370,3,4040
"128",43387,"male",6,"rural","Ilocos Sur",63742,7,4040
"129",136487,"male",5,"rural","Ilocos Sur",92659.6,5,4040
"130",33508,"female",5,"rural","Ilocos Sur",118800,5,4040
"131",49287,"male",3,"rural","Ilocos Sur",179080,4,4040
"132",47136,"male",6.5,"rural","Ilocos Sur",155540,6,4040
"133",22826,"male",5.5,"rural","Ilocos Sur",85140,6,4040
"134",447364,"male",8,"urban","La Union",827200,6,1631
"135",312915,"male",6,"urban","La Union",362355,6,1631
"136",119625,"male",7,"urban","La Union",60291,7,1631
"137",253837,"female",12,"urban","La Union",276540,6,1631
"138",51151,"male",3,"urban","La Union",32724,3,1631
"139",69147,"female",1,"urban","La Union",38280,7,1631
"140",157024,"female",5,"urban","La Union",322190,6,1631
"141",153784,"male",4,"urban","La Union",77647.5,4,1631
"142",198699,"male",2,"urban","La Union",204157.1,2,1631
"143",85264,"female",7,"urban","La Union",219120,7,1631
"144",465263,"male",4,"urban","La Union",620347.7,4,1631
"145",87412,"male",5.5,"urban","La Union",33734,5,1631
"146",51470,"male",3.5,"urban","La Union",66220,4,1631
"147",59495,"male",2,"urban","La Union",51156,2,1631
"148",51520,"male",5,"urban","La Union",59073,5,1631
"149",70378,"male",4,"urban","La Union",95467.22,4,1631
"150",63187,"male",6.5,"urban","La Union",86680,7,1631
"151",451365,"male",7.5,"urban","La Union",610444,9,1631
"152",137887,"male",3,"urban","La Union",184831.5,3,1631
"153",203240,"male",3,"urban","La Union",446016,7,1631
"154",205097,"male",5,"urban","La Union",160735.4,5,1631
"155",33320,"male",3,"urban","La Union",19932,3,1631
"156",37578,"male",5,"urban","La Union",69527.5,5,1631
"157",163665,"male",7,"urban","La Union",78174,6,1631
"158",25050,"male",3,"urban","La Union",23496,1,1631
"159",132080,"female",4,"urban","La Union",115873.26,4,1631
"160",60578,"male",4,"urban","La Union",83179.25,4,1631
"161",94522,"female",4.5,"urban","La Union",107140,5,1631
"162",46123,"female",3.5,"urban","La Union",74910,2,1631
"163",45497,"male",6,"urban","La Union",55352,6,1631
"164",55884,"male",6,"urban","La Union",47752.8,7,1631
"165",42915,"male",2,"urban","La Union",37149,2,1631
"166",70058,"male",5,"urban","La Union",90455.6,5,1631
"167",48906,"male",2,"urban","La Union",47380.2,1,1631
"168",128434,"female",7,"urban","La Union",83968.92,7,1631
"169",116147,"male",6,"urban","La Union",134621.48,6,1631
"170",122287,"male",2.5,"urban","La Union",64785.42,2,1631
"171",85613,"male",5,"urban","La Union",32441.2,5,1631
"172",44810,"female",1,"urban","La Union",57246,2,1631
"173",258058,"male",4,"urban","La Union",238339.8,7,1631
"174",59650,"male",5,"urban","La Union",40397,5,1631
"175",169039,"male",4,"urban","La Union",163191.76,4,1631
"176",31909,"male",6,"urban","La Union",49643,6,1631
"177",78197,"male",7,"urban","La Union",15768.12,7,1631
"178",55425,"male",4,"urban","La Union",27770.4,4,1631
"179",45082,"male",3.5,"rural","La Union",69609.2,4,4194
"180",42202,"male",4,"rural","La Union",91679.72,3,4194
"181",32896,"male",4,"rural","La Union",42250.32,4,4194
"182",36877,"male",3,"rural","La Union",42020,4,4194
"183",22534,"male",4,"rural","La Union",30254.4,3,4194
"184",42070,"male",5,"rural","La Union",85162,5,4194
"185",38000,"male",7.5,"rural","La Union",39195.2,7,4194
"186",80142,"male",3,"rural","La Union",83163.4,1,4194
"187",41896,"male",4.5,"rural","La Union",66088,4,4194
"188",28082,"male",4.5,"rural","La Union",45139.6,5,4194
"189",63570,"male",5,"rural","La Union",123860,5,4194
"190",30163,"male",3,"rural","La Union",41646,4,4194
"191",193764,"male",6,"rural","La Union",148774.64,7,4194
"192",55953,"male",4.5,"rural","La Union",29480,4,4194
"193",392699,"male",4,"rural","La Union",359977.2,4,4194
"194",134432,"male",9.5,"rural","La Union",55836,10,4194
"195",81309,"male",3,"rural","La Union",119770,3,4194
"196",73285,"male",3.5,"rural","La Union",45870,4,4194
"197",276079,"male",5.5,"rural","La Union",260469.3,5,4194
"198",206004,"male",7.5,"rural","La Union",45958,8,4194
"199",19451,"male",4,"rural","La Union",44374,4,4194
"200",31341,"male",3,"rural","La Union",58751,3,4194
"201",44040,"male",5,"rural","La Union",39534,4,4194
"202",86104,"female",2,"rural","La Union",58788.8,3,4194
"203",59180,"male",6,"rural","La Union",49544,6,4194
"204",41971,"male",2,"rural","La Union",26098.4,2,4194
"205",32631,"male",2,"rural","La Union",39028,2,4194
"206",31599,"female",4,"rural","La Union",26752,4,4194
"207",31573,"male",4,"rural","La Union",31416,4,4194
"208",39567,"male",7,"rural","La Union",31262,7,4194
"209",20217,"male",2,"rural","La Union",22484,1,4194
"210",63276,"male",5,"rural","La Union",47498,4,4194
"211",26713,"female",5,"rural","La Union",43340,6,4194
"212",17525,"male",3,"rural","La Union",34166,3,4194
"213",55814,"male",7,"rural","La Union",52096,6,4194
"214",30876,"female",8,"rural","La Union",28600,7,4194
"215",39628,"male",4,"rural","La Union",29818.8,4,4194
"216",33368,"male",7,"rural","La Union",36740,8,4194
"217",276881,"male",6,"rural","La Union",367919.2,6,4194
"218",76372,"male",4,"rural","La Union",134090,5,4194
"219",13999,"male",2,"rural","La Union",15224,2,4194
"220",33260,"female",1,"rural","La Union",51982.68,1,4194
"221",43785,"female",4,"rural","La Union",74113.6,5,4194
"222",43656,"male",4,"rural","La Union",48639.8,4,4194
"223",49738,"male",2,"rural","La Union",19800,2,4194
"224",41393,"male",2,"rural","La Union",14960,2,4194
"225",29738,"male",3,"rural","La Union",42240,5,4194
"226",61664,"male",7,"rural","La Union",37989.6,7,4194
"227",386678,"male",7,"rural","La Union",489294.96,7,4194
"228",328215,"male",4,"rural","La Union",282322.25,4,4194
"229",82406,"male",2,"rural","La Union",55677.6,1,4194
"230",65514,"male",5,"rural","La Union",54160.4,6,4194
"231",255400,"male",3,"rural","La Union",85446,4,4194
"232",116258,"male",5,"rural","La Union",93465.4,5,4194
"233",24512,"female",2,"rural","La Union",29512.2,2,4194
"234",76741,"male",5,"rural","La Union",79163.8,5,4194
"235",212846,"male",4,"rural","La Union",198249.8,4,4194
"236",164093,"male",3.5,"rural","La Union",363135.4,3,4194
"237",117206,"male",4,"rural","La Union",87322.4,3,4194
"238",32562,"male",4.5,"rural","La Union",58973.2,6,4194
"239",101932,"female",9,"rural","La Union",268140.4,11,4194
"240",230685,"male",6,"rural","La Union",218793.4,6,4194
"241",44304,"female",3,"rural","La Union",62686.4,4,4194
"242",157930,"male",4.5,"rural","La Union",261800,3,4194
"243",66588,"male",5.5,"rural","La Union",56111,6,4194
"244",38416,"male",8,"rural","La Union",39116,8,4194
"245",58230,"male",4,"rural","La Union",65582,4,4194
"246",297090,"male",12,"rural","La Union",6820,8,4194
"247",36669,"male",5.5,"rural","La Union",57134,6,4194
"248",48156,"male",3,"rural","La Union",75163,3,4194
"249",240042,"male",5,"rural","La Union",178279.2,5,4194
"250",78252,"male",5,"urban","Pangasinan",73853.43,6,3207
"251",169533,"female",3,"urban","Pangasinan",330000,3,3207
"252",120286,"female",1.5,"urban","Pangasinan",132000,1,3207
"253",91300,"male",5.5,"urban","Pangasinan",47017.52,6,3207
"254",53088,"female",2,"urban","Pangasinan",35371.6,2,3207
"255",75829,"female",8,"urban","Pangasinan",77871.2,8,3207
"256",72556,"female",5,"urban","Pangasinan",79464,5,3207
"257",120516,"female",7,"urban","Pangasinan",95328.8,5,3207
"258",212132,"male",4,"urban","Pangasinan",175740,4,3207
"259",29644,"male",3,"urban","Pangasinan",27465.9,3,3207
"260",49844,"male",7,"urban","Pangasinan",48557.6,7,3207
"261",65053,"male",7,"urban","Pangasinan",41690,6,3207
"262",47535,"male",5,"urban","Pangasinan",94972.32,5,3207
"263",104390,"male",7,"urban","Pangasinan",82294.8,8,3207
"264",107993,"male",7,"urban","Pangasinan",62106,6,3207
"265",50531,"male",7,"urban","Pangasinan",47397.28,7,3207
"266",40177,"male",5,"urban","Pangasinan",22638,6,3207
"267",60313,"male",5,"urban","Pangasinan",99880,5,3207
"268",45687,"male",6.5,"urban","Pangasinan",42904.8,8,3207
"269",244880,"female",6,"urban","Pangasinan",383670,6,3207
"270",138409,"female",3.5,"urban","Pangasinan",211200,3,3207
"271",76247,"male",6,"urban","Pangasinan",67375,6,3207
"272",101411,"male",3,"urban","Pangasinan",124014.73,3,2940
"273",57626,"male",4,"urban","Pangasinan",47066,5,2940
"274",96889,"male",7,"urban","Pangasinan",120216.6,8,2940
"275",37971,"male",5,"urban","Pangasinan",39975.8,5,2940
"276",36028,"male",2,"urban","Pangasinan",27023.56,3,2940
"277",57391,"male",3,"urban","Pangasinan",47718,3,2940
"278",87571,"male",11.5,"urban","Pangasinan",38082.8,11,2940
"279",30191,"male",3,"urban","Pangasinan",13125.2,4,2940
"280",67362,"male",9,"urban","Pangasinan",38513.32,8,2940
"281",68930,"female",6,"urban","Pangasinan",70174.8,7,2940
"282",28618,"male",8,"urban","Pangasinan",54626,8,2940
"283",109836,"male",6,"urban","Pangasinan",67872,6,2940
"284",189281,"male",10,"urban","Pangasinan",1073677.15,10,2940
"285",58759,"male",7,"urban","Pangasinan",68222,9,2940
"286",56540,"female",5,"urban","Pangasinan",56324.4,5,2940
"287",178426,"male",3,"urban","Pangasinan",179740,9,2940
"288",140748,"male",9,"urban","Pangasinan",123321,10,2940
"289",110300,"male",5,"urban","Pangasinan",77254.9,5,2940
"290",112460,"male",3.5,"urban","Pangasinan",64046.5,4,2940
"291",125181,"male",5,"urban","Pangasinan",48492.64,6,2940
"292",137196,"male",7,"urban","Pangasinan",97566,4,2940
"293",108858,"male",4,"urban","Pangasinan",148469.2,4,2940
"294",89814,"male",10,"urban","Pangasinan",64034,10,2940
"295",130220,"female",2.5,"urban","Pangasinan",31059,4,2940
"296",138547,"female",4.5,"urban","Pangasinan",174240,4,2940
"297",244354,"male",4,"urban","Pangasinan",258211.94,6,2940
"298",196067,"male",4,"urban","Pangasinan",125240,4,2940
"299",82399,"male",5,"urban","Pangasinan",96217.94,4,2940
"300",43366,"male",5.5,"urban","Pangasinan",103015.96,8,2940
"301",104523,"male",6,"urban","Pangasinan",42420,7,2940
"302",113912,"male",5,"urban","Pangasinan",93720,5,2940
"303",195607,"male",2.5,"urban","Pangasinan",1092140,8,2940
"304",137025,"female",8,"urban","Pangasinan",90500.04,8,2940
"305",216190,"male",7,"urban","Pangasinan",127260,7,2940
"306",123109,"male",6,"urban","Pangasinan",147743.4,6,3207
"307",300071,"male",6,"urban","Pangasinan",1666500,7,3207
"308",63231,"male",4,"urban","Pangasinan",66599.4,4,3207
"309",226425,"female",4,"urban","Pangasinan",165000,4,3207
"310",145700,"male",6,"urban","Pangasinan",147479.5,6,3207
"311",294880,"male",3,"urban","Pangasinan",357038.43,3,3207
"312",226866,"male",5,"urban","Pangasinan",267145,4,3207
"313",64665,"male",5,"urban","Pangasinan",37046.8,5,3207
"314",257290,"male",4.5,"urban","Pangasinan",472437.6,5,3207
"315",171281,"male",9,"urban","Pangasinan",179076.45,9,3207
