"income","sex","family.size","urbanity","province","AP.income","AP.family.size","AP.weight"
"316",369106,"female",4,"urban","Pangasinan",193702.6,4,3207
"317",54742,"male",5,"urban","Pangasinan",71610,5,2940
"318",172510,"female",12.5,"urban","Pangasinan",156772,12,2940
"319",47068,"male",4,"urban","Pangasinan",60128.6,4,2940
"320",39442,"female",3.5,"urban","Pangasinan",75240,5,2940
"321",114419,"male",3,"urban","Pangasinan",54340,3,2940
"322",70133,"male",5,"urban","Pangasinan",59885,5,2940
"323",22374,"female",2,"urban","Pangasinan",26774,2,2940
"324",196977,"male",10,"urban","Pangasinan",92920,11,2940
"325",303714,"female",2,"urban","Pangasinan",385643.16,2,2940
"326",36221,"male",2,"urban","Pangasinan",18227,2,2940
"327",50368,"male",6,"urban","Pangasinan",46965,5,2940
"328",46343,"male",3.5,"urban","Pangasinan",39410.2,3,2940
"329",114766,"female",2,"urban","Pangasinan",182700,2,2940
"330",77918,"male",5,"urban","Pangasinan",90640,5,2940
"331",78461,"male",7,"urban","Pangasinan",164734.5,7,2940
"332",202086,"male",3,"urban","Pangasinan",112110,3,2940
"333",116418,"male",4.5,"urban","Pangasinan",103936,5,2940
"334",312056,"male",6,"urban","Pangasinan",190617,6,2940
"335",66106,"male",4,"urban","Pangasinan",181093,5,2940
"336",241190,"male",4,"urban","Pangasinan",239492,5,2940
"337",53771,"male",6,"urban","Pangasinan",106493.8,6,2940
"338",84529,"male",5,"urban","Pangasinan",75313,5,2940
"339",32221,"female",4,"urban","Pangasinan",29008.7,4,2940
"340",95442,"male",8,"urban","Pangasinan",147885.5,8,2940
"341",71712,"male",9,"urban","Pangasinan",78174,10,3207
"342",45850,"male",6,"urban","Pangasinan",31757,6,3207
"343",49815,"male",3,"urban","Pangasinan",35451,4,3207
"344",33755,"male",2,"urban","Pangasinan",39380,2,3207
"345",58403,"male",8.5,"urban","Pangasinan",54252,11,3207
"346",212968,"female",6,"urban","Pangasinan",107470,6,3207
"347",62677,"male",2.5,"urban","Pangasinan",36410,2,3207
"348",57244,"male",5,"urban","Pangasinan",56257,5,3207
"349",50169,"male",10,"urban","Pangasinan",62436,10,3207
"350",60382,"male",9,"urban","Pangasinan",32780,9,3207
"351",46451,"male",9.5,"urban","Pangasinan",50399,10,3207
"352",163754,"male",6.5,"urban","Pangasinan",254359,7,2940
"353",111061,"female",10.5,"urban","Pangasinan",137025,9,2940
"354",56582,"male",6,"urban","Pangasinan",55954,6,2940
"355",167486,"male",6,"urban","Pangasinan",171160,6,2940
"356",179184,"female",4,"urban","Pangasinan",275440,3,2940
"357",48987,"male",5,"urban","Pangasinan",90578.6,5,2940
"358",39271,"female",3.5,"urban","Pangasinan",56595,5,2940
"359",69231,"female",5.5,"urban","Pangasinan",41208,5,2940
"360",47379,"female",3,"urban","Pangasinan",39248.6,3,2940
"361",71572,"female",4.5,"urban","Pangasinan",146793.4,5,2940
"362",36362,"male",7.5,"urban","Pangasinan",48015,8,2940
"363",121156,"male",10,"urban","Pangasinan",123215.96,9,2940
"364",61321,"male",6,"urban","Pangasinan",104565.3,6,2940
"365",91600,"male",9,"urban","Pangasinan",65230,9,2940
"366",73835,"male",7,"urban","Pangasinan",57004.4,7,2940
"367",19781,"male",2,"urban","Pangasinan",61160,2,2940
"368",129060,"female",3,"urban","Pangasinan",89760,3,2940
"369",116067,"female",7.5,"urban","Pangasinan",114950,8,2940
"370",121780,"female",8,"urban","Pangasinan",89890,8,2940
"371",172110,"male",8,"urban","Pangasinan",244319,8,2940
"372",197290,"male",10,"urban","Pangasinan",190630,10,2940
"373",57462,"male",4,"urban","Pangasinan",64460,4,2940
"374",55295,"male",8,"urban","Pangasinan",87450,8,2940
"375",150028,"male",5,"urban","Pangasinan",115948,5,2940
"376",134431,"male",2,"urban","Pangasinan",84131.32,2,2940
"377",111501,"male",9,"urban","Pangasinan",206444,9,2940
"378",167073,"male",7,"urban","Pangasinan",142612,7,2940
"379",121883,"male",8,"urban","Pangasinan",136273.9,7,2940
"380",190837,"female",4,"urban","Pangasinan",169911,4,2940
"381",131992,"male",9,"urban","Pangasinan",129206,10,2940
"382",162960,"male",6,"urban","Pangasinan",165648,6,2940
"383",200274,"male",6,"urban","Pangasinan",207974.8,5,2940
"384",121884,"male",6,"urban","Pangasinan",190267.84,6,2940
"385",198450,"male",7,"urban","Pangasinan",220975.88,7,2940
"386",125175,"male",4,"urban","Pangasinan",89210,4,2940
"387",55812,"male",2,"urban","Pangasinan",61116,3,2940
"388",51053,"male",6.5,"urban","Pangasinan",63044.2,7,2940
"389",40620,"male",4.5,"urban","Pangasinan",28562.8,4,2940
"390",399506,"male",6,"urban","Pangasinan",419364,6,2940
"391",235600,"male",7,"urban","Pangasinan",157629.5,7,2940
"392",43110,"female",2,"urban","Pangasinan",55013,2,2940
"393",51467,"male",4,"urban","Pangasinan",35309.6,4,2940
"394",215102,"male",13,"urban","Pangasinan",144170.6,11,2940
"395",36696,"male",9,"urban","Pangasinan",41800,9,2940
"396",60892,"male",5,"urban","Pangasinan",0,4,2940
"397",142738,"male",4.5,"urban","Pangasinan",119967.8,4,2940
"398",70653,"male",8,"urban","Pangasinan",42076.6,8,2940
"399",361900,"male",6,"urban","Pangasinan",115170,5,2940
"400",74850,"male",7,"urban","Pangasinan",52318,7,2940
"401",582000,"female",11,"urban","Pangasinan",425995.5,11,2940
"402",389000,"male",4,"urban","Pangasinan",276982.4,4,2940
"403",25638,"male",1,"urban","Pangasinan",14645,1,2940
"404",46200,"female",3,"urban","Pangasinan",102272.6,13,2940
"405",87940,"male",9,"urban","Pangasinan",42218,9,2940
"406",64860,"female",5,"urban","Pangasinan",46561,2,2940
"407",639416,"male",6,"urban","Pangasinan",7878,6,2940
"408",56690,"male",9,"urban","Pangasinan",36966,9,2940
"409",835742,"male",5,"urban","Pangasinan",105545,5,2940
"410",38776,"male",3.5,"urban","Pangasinan",40359,4,2940
"411",46818,"male",3,"urban","Pangasinan",32890,3,2940
"412",41275,"male",6,"urban","Pangasinan",44858,6,2940
"413",100640,"male",4,"urban","Pangasinan",85544.2,4,2940
"414",144846,"male",4,"urban","Pangasinan",138344.5,4,2940
"415",42925,"male",6.5,"urban","Pangasinan",80814.8,7,2940
"416",118060,"male",4,"urban","Pangasinan",84274.4,4,2940
"417",148820,"female",3,"urban","Pangasinan",110958.6,3,2940
"418",308807,"male",6,"urban","Pangasinan",106304,3,2940
"419",169732,"female",8,"urban","Pangasinan",277200,9,2940
"420",72730,"male",9,"urban","Pangasinan",83556,10,2940
"421",72377,"male",9,"urban","Pangasinan",123244,10,2940
"422",108686,"male",5,"urban","Pangasinan",64135,6,5879
"423",127125,"male",10,"urban","Pangasinan",110898.9,10,5879
"424",42576,"male",5,"urban","Pangasinan",42622,5,5879
"425",78018,"male",8.5,"urban","Pangasinan",73080,8,5879
"426",50485,"male",5.5,"urban","Pangasinan",55398.7,7,5879
"427",151200,"male",6.5,"urban","Pangasinan",47874,2,5879
"428",133040,"male",7.5,"urban","Pangasinan",40040,7,3207
"429",89554,"male",6,"urban","Pangasinan",86658,6,3207
"430",69276,"female",3,"urban","Pangasinan",72754,3,3207
"431",77691,"male",5,"urban","Pangasinan",53262,5,3207
"432",76870,"male",3,"urban","Pangasinan",132525.8,3,3207
"433",126471,"male",6,"urban","Pangasinan",35931,6,3207
"434",59624,"male",4.5,"urban","Pangasinan",65163,4,3207
"435",86347,"male",5.5,"urban","Pangasinan",121550,6,3207
"436",140272,"male",5,"urban","Pangasinan",103022.5,5,3207
"437",40240,"male",3,"urban","Pangasinan",51914,2,3207
"438",24561,"male",6,"urban","Pangasinan",22440,6,3207
"439",83892,"male",5,"urban","Pangasinan",57772,5,3207
"440",132245,"male",5.5,"urban","Pangasinan",53328,6,3207
"441",113629,"male",8,"urban","Pangasinan",176813,9,3207
"442",59738,"female",2,"urban","Pangasinan",46789.6,2,3207
"443",176020,"male",5.5,"urban","Pangasinan",173643.8,7,3207
"444",85416,"female",9,"urban","Pangasinan",136422,9,3207
"445",148130,"female",3.5,"urban","Pangasinan",73124,3,3207
"446",324101,"male",3,"urban","Pangasinan",271005,3,3207
"447",60382,"male",7,"urban","Pangasinan",103854.8,7,3207
"448",172770,"male",8,"urban","Pangasinan",69488,8,3207
"449",329505,"male",4,"urban","Pangasinan",880181.61,3,3207
"450",266825,"female",1,"urban","Pangasinan",200990,1,3207
"451",121574,"male",5.5,"urban","Pangasinan",249304,3,3207
"452",60277,"male",7,"urban","Pangasinan",36535.4,7,3207
"453",36032,"male",3,"urban","Pangasinan",84744,2,3207
"454",77729,"male",4,"urban","Pangasinan",34946,4,3207
"455",167892,"male",2.5,"urban","Pangasinan",25190,2,3207
"456",116431,"female",5.5,"urban","Pangasinan",9020,5,3207
"457",74748,"male",3.5,"urban","Pangasinan",74910,3,3207
"458",36426,"male",1,"urban","Pangasinan",15708,1,3207
"459",158347,"male",4,"urban","Pangasinan",199980,7,3207
"460",262608,"male",4,"urban","Pangasinan",488169.36,4,3207
"461",205263,"female",5,"urban","Pangasinan",194896.24,8,3207
"462",135445,"male",6,"urban","Pangasinan",100386,7,3207
"463",150798,"female",7.5,"urban","Pangasinan",87021.6,4,3207
"464",282864,"male",6.5,"urban","Pangasinan",154123.2,6,3207
"465",118588,"male",3,"urban","Pangasinan",96596.4,3,3207
"466",51650,"male",4,"urban","Pangasinan",39219.6,4,3207
"467",719016,"male",6.5,"urban","Pangasinan",105605.6,7,3207
"468",79634,"male",5.5,"urban","Pangasinan",36300,5,3207
"469",147926,"male",5,"urban","Pangasinan",44076.4,6,3207
"470",116355,"female",5,"urban","Pangasinan",74635,5,3207
"471",41667,"male",8,"urban","Pangasinan",36499.4,8,2940
"472",109297,"male",6,"urban","Pangasinan",22231,5,2940
"473",54197,"male",6,"urban","Pangasinan",39006,6,2940
"474",357795,"female",8,"urban","Pangasinan",103840,5,2940
"475",124346,"male",6.5,"urban","Pangasinan",84759.2,8,2940
"476",175276,"female",6,"urban","Pangasinan",174174,5,2940
"477",166367,"male",7,"urban","Pangasinan",129917.97,6,2940
"478",145224,"male",8,"urban","Pangasinan",86724,6,2940
"479",49081,"male",6,"urban","Pangasinan",30926.2,7,2940
"480",101768,"male",4,"urban","Pangasinan",81463.9,4,2940
"481",140748,"male",3,"urban","Pangasinan",24299,2,2940
"482",93074,"male",5.5,"urban","Pangasinan",60064.7,5,2940
"483",63984,"male",3,"urban","Pangasinan",34104,3,2940
"484",71335,"male",3,"urban","Pangasinan",58176,3,2940
"485",30049,"male",12,"urban","Pangasinan",66352,13,2940
"486",120341,"male",8.5,"urban","Pangasinan",173580,9,2940
"487",187684,"female",3,"urban","Pangasinan",194149.2,2,2940
"488",233426,"female",7,"urban","Pangasinan",1324620,7,2940
"489",45435,"male",3,"urban","Pangasinan",39091.04,3,2940
"490",274964,"male",3,"urban","Pangasinan",172920,3,2940
"491",136233,"male",4,"urban","Pangasinan",2290094.2,2,2940
"492",34115,"male",3,"urban","Pangasinan",52927.6,3,2940
"493",180047,"female",5.5,"urban","Pangasinan",129976,4,2940
"494",267634,"male",5,"urban","Pangasinan",297363,7,2940
"495",23776,"female",2,"rural","Pangasinan",16390,2,7757
"496",137668,"female",4,"rural","Pangasinan",72545,4,7757
"497",47382,"male",4,"rural","Pangasinan",31128.2,4,7757
"498",90946,"female",4.5,"rural","Pangasinan",44550,5,7757
"499",149879,"male",7.5,"rural","Pangasinan",100848,7,7757
"500",57313,"male",4,"rural","Pangasinan",27394.4,5,7757
"501",36643,"male",7,"rural","Pangasinan",39218.3,7,7757
"502",123276,"male",9,"rural","Pangasinan",125492.5,10,7757
"503",70469,"female",5,"rural","Pangasinan",53548,5,7757
"504",51754,"male",3,"rural","Pangasinan",35107.6,3,7757
"505",34866,"male",5.5,"rural","Pangasinan",27940,5,7757
"506",126840,"male",6,"rural","Pangasinan",131515.58,6,7757
"507",115462,"male",3.5,"rural","Pangasinan",96866,3,7757
"508",50628,"male",5,"rural","Pangasinan",30118,6,7757
"509",96744,"male",6,"rural","Pangasinan",108097.5,6,7757
"510",31354,"male",7,"rural","Pangasinan",11748,7,7757
"511",30979,"male",5,"rural","Pangasinan",22110,5,7757
"512",32586,"male",3,"rural","Pangasinan",24640,3,7757
"513",64356,"male",6,"rural","Pangasinan",62321,6,7757
"514",20775,"male",5,"rural","Pangasinan",18106,5,7757
"515",27419,"male",3,"rural","Pangasinan",8558,3,7757
"516",77963,"male",7,"rural","Pangasinan",60478,7,7757
"517",61724,"male",5,"rural","Pangasinan",52980.4,5,7757
"518",31053,"male",7,"rural","Pangasinan",33880,7,7757
"519",32640,"male",3,"rural","Pangasinan",84700,3,7757
"520",149227,"male",6,"rural","Pangasinan",67670,3,7757
"521",39012,"male",6.5,"rural","Pangasinan",55660,7,7757
"522",48595,"male",4,"rural","Pangasinan",26400,4,7757
"523",61175,"male",7.5,"rural","Pangasinan",71060,8,7757
"524",66212,"male",7.5,"rural","Pangasinan",51150,7,7757
"525",255910,"male",5,"rural","Pangasinan",287651,5,7757
"526",37950,"male",4,"rural","Pangasinan",93060,6,7757
"527",84530,"male",7,"rural","Pangasinan",65326.8,7,7757
"528",375800,"male",4,"rural","Pangasinan",619150,5,7757
"529",78120,"male",2,"rural","Pangasinan",160380,2,7757
"530",37702,"male",3,"rural","Pangasinan",72518,4,7757
"531",20908,"female",5,"rural","Pangasinan",30580,5,7757
"532",151140,"male",9,"rural","Pangasinan",228563,9,7757
"533",54750,"male",10,"rural","Pangasinan",66660,10,7757
"534",45230,"male",10,"rural","Pangasinan",51040,10,7757
"535",38982,"male",1,"rural","Pangasinan",22220,1,7757
"536",42138,"male",8,"rural","Pangasinan",85800,8,7757
"537",27795,"male",3,"rural","Pangasinan",29260,2,7757
"538",72995,"female",9,"rural","Pangasinan",67650,9,7757
"539",78134,"male",8,"rural","Pangasinan",81707.5,5,7757
"540",65053,"male",8,"rural","Pangasinan",114180,11,7757
"541",27128,"male",6,"rural","Pangasinan",50380,6,7757
"542",128940,"male",8.5,"rural","Pangasinan",96354,7,7757
"543",47337,"male",4.5,"rural","Pangasinan",56540,7,7757
"544",37697,"male",3.5,"rural","Pangasinan",25190,4,7757
"545",69162,"male",3.5,"rural","Pangasinan",35530,3,7757
"546",59140,"male",7,"rural","Pangasinan",30470,7,7757
"547",148033,"male",6,"rural","Pangasinan",116319,6,7757
"548",37322,"male",2,"rural","Pangasinan",27940,2,7757
"549",23375,"male",7,"rural","Pangasinan",27060,7,7757
"550",38199,"male",6,"rural","Pangasinan",39160,6,7757
"551",23445,"male",2,"rural","Pangasinan",24728,2,7757
"552",30151,"female",5,"rural","Pangasinan",29040,5,7757
"553",6067,"male",1,"rural","Pangasinan",9130,1,7757
"554",264496,"female",4,"rural","Pangasinan",246400,4,8462
"555",82775,"male",5,"rural","Pangasinan",69527.5,5,8462
"556",66642,"male",5,"rural","Pangasinan",110696,5,8462
"557",98713,"male",10.5,"rural","Pangasinan",239471,10,8462
"558",66344,"male",6,"rural","Pangasinan",76739.8,6,8462
"559",136834,"male",3,"rural","Pangasinan",100383.5,3,8462
"560",54694,"male",9,"rural","Pangasinan",70620,9,8462
"561",79089,"male",7.5,"rural","Pangasinan",167024,8,8462
"562",47310,"male",3.5,"rural","Pangasinan",17996,1,8462
"563",99777,"male",6.5,"rural","Pangasinan",83027,7,8462
"564",109651,"male",4,"rural","Pangasinan",155904,4,8462
"565",648558,"male",8,"rural","Pangasinan",385000,7,7757
"566",110600,"male",5,"rural","Pangasinan",45760,6,7757
"567",35980,"male",8,"rural","Pangasinan",61610.5,8,7757
"568",92420,"male",8,"rural","Pangasinan",70730,7,7757
"569",22710,"female",1,"rural","Pangasinan",12281.5,1,7757
"570",138887,"male",5,"rural","Pangasinan",83678.5,5,7757
"571",137403,"female",4,"rural","Pangasinan",103444,4,7757
"572",141090,"male",4.5,"rural","Pangasinan",159964,5,7757
"573",64126,"male",5,"rural","Pangasinan",53247.2,5,7757
"574",64500,"male",3,"rural","Pangasinan",39710,3,7757
"575",85820,"female",4,"rural","Pangasinan",82500,3,7757
"576",278927,"male",8,"rural","Pangasinan",295060.5,8,7757
"577",66880,"male",7,"rural","Pangasinan",49940,7,7757
"578",81226,"male",7,"rural","Pangasinan",54615,7,7757
"579",149140,"male",4,"rural","Pangasinan",166054,4,7757
"580",54400,"male",11,"rural","Pangasinan",66741.4,11,7757
"581",25445,"male",2,"rural","Pangasinan",25135,2,7757
"582",46228,"male",7,"rural","Pangasinan",54340,7,7757
"583",48352,"male",5,"rural","Pangasinan",21917,5,7757
"584",196172,"male",12,"rural","Pangasinan",88792,12,7757
"585",35629,"female",3,"rural","Pangasinan",38170,3,7757
"586",90222,"male",11,"rural","Pangasinan",86132.8,11,7757
"587",52305,"male",5,"rural","Pangasinan",55220,5,7757
"588",40038,"male",5,"rural","Pangasinan",23836,5,7757
"589",124720,"female",6,"rural","Pangasinan",149050,6,8462
"590",51742,"male",2,"rural","Pangasinan",117546,2,8462
"591",192734,"male",10,"rural","Pangasinan",197549,10,8462
"592",212345,"male",5,"rural","Pangasinan",130666.8,5,8462
"593",225400,"male",5,"rural","Pangasinan",166386,5,8462
"594",101920,"male",6,"rural","Pangasinan",131648,6,8462
"595",65400,"female",3,"rural","Pangasinan",60390,3,8462
"596",73230,"male",10,"rural","Pangasinan",68837.3,10,8462
"597",279563,"male",5,"rural","Pangasinan",332442,5,8462
"598",84237,"male",6,"rural","Pangasinan",48659.1,6,8462
"599",45520,"male",1,"rural","Pangasinan",29832,1,8462
"600",70553,"male",5,"rural","Pangasinan",40832,6,8462
"601",159242,"male",2,"rural","Pangasinan",88102,2,8462
"602",131663,"male",5,"rural","Pangasinan",87590.44,5,8462
"603",56863,"male",3,"rural","Pangasinan",8800,1,8462
"604",51617,"female",6,"rural","Pangasinan",39996,6,8462
"605",89235,"male",8,"rural","Pangasinan",23430,8,8462
"606",142969,"male",7,"rural","Pangasinan",133421,5,8462
"607",54283,"male",2.5,"rural","Pangasinan",13860,2,8462
"608",70504,"male",3,"rural","Pangasinan",4840,3,8462
"609",133905,"male",5.5,"rural","Pangasinan",134200,5,8462
"610",101679,"male",5.5,"rural","Pangasinan",103620,4,8462
"611",58312,"male",6,"rural","Pangasinan",50916.8,8,7757
"612",33570,"male",4,"rural","Pangasinan",22475.2,4,7757
"613",78238,"male",6,"rural","Pangasinan",83903.96,6,7757
"614",50466,"female",3,"rural","Pangasinan",31714,3,7757
"615",67383,"female",4,"rural","Pangasinan",146234,6,7757
"616",39866,"male",3,"rural","Pangasinan",23482.8,3,7757
"617",24670,"male",3,"rural","Pangasinan",22048.4,3,7757
"618",29089,"female",3.5,"rural","Pangasinan",45720.4,3,7757
"619",38889,"male",5,"rural","Pangasinan",27302,5,7757
"620",67828,"male",4,"rural","Pangasinan",110820.6,4,7757
"621",39920,"male",1,"rural","Pangasinan",23408,1,7757
"622",122504,"male",6,"rural","Pangasinan",83375.6,6,7757
"623",61653,"male",7,"rural","Pangasinan",82126,7,7757
"624",63844,"male",4,"rural","Pangasinan",79781.92,5,7757
"625",49422,"male",8,"rural","Pangasinan",34672,8,7757
"626",39785,"male",6,"rural","Pangasinan",48969.8,6,7757
"627",36362,"male",4,"rural","Pangasinan",32249.8,4,7757
"628",65484,"male",6,"rural","Pangasinan",194568,5,7757
"629",52634,"male",7,"rural","Pangasinan",93016,7,7757
"630",51458,"male",9,"rural","Pangasinan",110330,9,7757
"631",64313,"male",5,"rural","Pangasinan",60302,5,7757
"632",61487,"male",4,"rural","Pangasinan",75790,4,7757
